"response","Treatment","Year","n","mean","variance"
"BTYW","Extensive",5,9,-0.513733333333333,0.02088437
"BTYW","Extensive",10,9,3.25567777777778,0.969078369444445
"BTYW","Extensive",15,9,6.69594444444444,3.83105607527778
"BTYW","Extensive",20,9,9.70963333333333,7.786723515
"BTYW","Extensive",25,9,12.2902111111111,12.7626705336111
"BTYW","Extensive",30,9,14.5313888888889,18.1017373486111
"BTYW","Extensive",35,9,16.4987,20.3409819325
"BTYW","Extensive",40,9,18.7505555555556,19.3227194727778
"BTYW","Extensive",45,9,21.2626555555556,17.0278294802778
"BTYW","Extensive",50,9,23.9862222222222,17.0727538969444
"BTYW","Extensive",55,9,27.0615333333333,19.04496781
"BTYW","Extensive",60,9,30.7100777777778,21.2929944794444
"BTYW","Extensive",65,9,34.8452333333333,21.79506943
"BTYW","Extensive",70,9,39.3290555555556,22.2252436677778
"BTYW","Extensive",75,9,43.9109888888889,20.4667080486111
"BTYW","Extensive",80,9,48.4857111111111,16.3858692261111
"BTYW","Extensive",85,9,53.2944555555556,12.8903902352778
"BTYW","Extensive",90,9,58.0519777777778,7.68631211944443
"BTYW","Extensive",95,9,62.3034333333333,4.74728537
"BTYW","Extensive",100,9,66.0152777777778,4.40176974444444
"BTYW","Triad-E",5,10,-0.40531,0.159271507666667
"BTYW","Triad-E",10,10,1.76229,1.33616560766667
"BTYW","Triad-E",15,10,3.98383,3.749328829
"BTYW","Triad-E",20,10,6.13394,5.807498496
"BTYW","Triad-E",25,10,8.39034,6.95720906044444
"BTYW","Triad-E",30,10,10.82154,7.23259490711111
"BTYW","Triad-E",35,10,13.5285,7.50002699111111
"BTYW","Triad-E",40,10,16.52345,8.33957283166667
"BTYW","Triad-E",45,10,19.75036,9.99535380488889
"BTYW","Triad-E",50,10,22.98635,12.4250286027778
"BTYW","Triad-E",55,10,26.23052,14.4303854573333
"BTYW","Triad-E",60,10,29.48325,13.9056324916667
"BTYW","Triad-E",65,10,32.61214,11.2559697804444
"BTYW","Triad-E",70,10,35.4835,8.05314803555555
"BTYW","Triad-E",75,10,38.15867,5.13330760233334
"BTYW","Triad-E",80,10,40.62244,2.81669293155556
"BTYW","Triad-E",85,10,42.96294,1.26756972711111
"BTYW","Triad-E",90,10,45.11654,0.930282713777773
"BTYW","Triad-E",95,10,47.03287,1.61882915122222
"BTYW","Triad-E",100,10,48.83934,2.84101491155556
"BTYW","Triad-I",5,10,-0.30285,0.0859677427777778
"BTYW","Triad-I",10,10,1.33331,0.562621641
"BTYW","Triad-I",15,10,2.95999,1.77154418988889
"BTYW","Triad-I",20,10,4.3839,2.84060606888889
"BTYW","Triad-I",25,10,5.87243,3.77194668455556
"BTYW","Triad-I",30,10,7.35065,4.60977239166667
"BTYW","Triad-I",35,10,8.87894,5.70383709377778
"BTYW","Triad-I",40,10,10.68195,6.23025347166667
"BTYW","Triad-I",45,10,12.76382,5.660917524
"BTYW","Triad-I",50,10,15.01686,4.77994694044445
"BTYW","Triad-I",55,10,17.16375,4.31156643833334
"BTYW","Triad-I",60,10,19.29863,3.74717769788889
"BTYW","Triad-I",65,10,21.23968,3.390288584
"BTYW","Triad-I",70,10,23.00675,3.37165839833334
"BTYW","Triad-I",75,10,24.57083,3.52004141344445
"BTYW","Triad-I",80,10,26.03721,3.86439073433333
"BTYW","Triad-I",85,10,27.52712,4.13376359955555
"BTYW","Triad-I",90,10,29.08015,3.80021375611111
"BTYW","Triad-I",95,10,30.55694,3.23646534933334
"BTYW","Triad-I",100,10,31.97589,2.87543821211111
"BTYW","Intensive",5,11,0.0576545454545455,0.137524230727273
"BTYW","Intensive",10,11,1.69539090909091,0.818037990909091
"BTYW","Intensive",15,11,3.27209090909091,1.56672680690909
"BTYW","Intensive",20,11,4.76924545454545,1.62349295672727
"BTYW","Intensive",25,11,6.31801818181818,1.67307253163636
"BTYW","Intensive",30,11,7.70200909090909,1.81236336490909
"BTYW","Intensive",35,11,9.02078181818182,1.91822175163636
"BTYW","Intensive",40,11,10.3518818181818,1.57456194963636
"BTYW","Intensive",45,11,11.8781,1.09207225
"BTYW","Intensive",50,11,13.4927090909091,0.764312504909091
"BTYW","Intensive",55,11,14.9924090909091,0.899152292909091
"BTYW","Intensive",60,11,16.3259454545455,1.45864840472727
"BTYW","Intensive",65,11,17.4663090909091,2.18373417490909
"BTYW","Intensive",70,11,18.4236818181818,2.70017900763636
"BTYW","Intensive",75,11,19.2826181818182,2.70287426563637
"BTYW","Intensive",80,11,20.2161181818182,2.06172140963637
"BTYW","Intensive",85,11,21.3706,1.30207552
"BTYW","Intensive",90,11,22.7568545454545,1.30397138872727
"BTYW","Intensive",95,11,24.1116818181818,1.73731026163636
"BTYW","Intensive",100,11,25.3773,2.107168072
"Carbon","Extensive",5,9,3.71222222222222,0.509569444444444
"Carbon","Extensive",10,9,5.29555555555556,4.58912777777777
"Carbon","Extensive",15,9,8.71555555555555,7.32252777777778
"Carbon","Extensive",20,9,11.5855555555556,7.66980277777779
"Carbon","Extensive",25,9,12.4422222222222,28.7330694444444
"Carbon","Extensive",30,9,13.8355555555556,37.8999777777778
"Carbon","Extensive",35,9,11.8288888888889,109.655986111111
"Carbon","Extensive",40,9,9.35,76.2494
"Carbon","Extensive",45,9,10.9111111111111,75.0315111111111
"Carbon","Extensive",50,9,9.70222222222222,94.7117194444445
"Carbon","Extensive",55,9,7.11666666666667,74.726775
"Carbon","Extensive",60,9,5.74666666666667,64.114175
"Carbon","Extensive",65,9,7.78666666666667,65.706125
"Carbon","Extensive",70,9,8.06,36.87445
"Carbon","Extensive",75,9,9.35777777777778,35.7558444444445
"Carbon","Extensive",80,9,7.91111111111111,11.3190361111111
"Carbon","Extensive",85,9,7.84666666666667,10.517025
"Carbon","Extensive",90,9,10.3744444444444,10.2876527777778
"Carbon","Extensive",95,9,11.3366666666667,26.929875
"Carbon","Extensive",100,9,12.09,21.00075
"Carbon","Triad-E",5,10,0.873999999999999,16.0616488888889
"Carbon","Triad-E",10,10,0.416000000000001,25.0574711111111
"Carbon","Triad-E",15,10,-1.553,46.7420233333333
"Carbon","Triad-E",20,10,-1.39,46.8180666666667
"Carbon","Triad-E",25,10,-3.639,62.7216544444445
"Carbon","Triad-E",30,10,-3.338,84.3734622222222
"Carbon","Triad-E",35,10,-3.613,99.9077566666667
"Carbon","Triad-E",40,10,-2.171,98.2073211111111
"Carbon","Triad-E",45,10,-0.97,81.3382
"Carbon","Triad-E",50,10,-0.234,52.5869377777778
"Carbon","Triad-E",55,10,-1.33,34.4449111111111
"Carbon","Triad-E",60,10,0.293999999999999,34.98356
"Carbon","Triad-E",65,10,1.913,36.4007566666667
"Carbon","Triad-E",70,10,2.777,38.2667566666667
"Carbon","Triad-E",75,10,3.743,41.2343344444444
"Carbon","Triad-E",80,10,4.85,40.6642222222222
"Carbon","Triad-E",85,10,5.756,35.88376
"Carbon","Triad-E",90,10,5.865,51.3367388888889
"Carbon","Triad-E",95,10,7.234,64.4962488888889
"Carbon","Triad-E",100,10,7.206,71.2163822222222
"Carbon","Triad-I",5,10,1.91,2.49740000000001
"Carbon","Triad-I",10,10,0.673,20.8893344444444
"Carbon","Triad-I",15,10,2.743,26.8424455555556
"Carbon","Triad-I",20,10,3.358,36.0639066666667
"Carbon","Triad-I",25,10,4.417,20.0163566666667
"Carbon","Triad-I",30,10,3.711,13.2984988888889
"Carbon","Triad-I",35,10,4.826,6.96638222222223
"Carbon","Triad-I",40,10,6.368,12.81524
"Carbon","Triad-I",45,10,8.851,10.9390988888889
"Carbon","Triad-I",50,10,8.957,29.2977122222222
"Carbon","Triad-I",55,10,11.028,18.9998844444445
"Carbon","Triad-I",60,10,14.138,21.1270177777778
"Carbon","Triad-I",65,10,15.879,22.5398988888889
"Carbon","Triad-I",70,10,15.29,26.3269333333333
"Carbon","Triad-I",75,10,14.861,69.3357877777778
"Carbon","Triad-I",80,10,17.164,75.9749377777778
"Carbon","Triad-I",85,10,17.556,73.1195822222222
"Carbon","Triad-I",90,10,17.034,54.3013377777778
"Carbon","Triad-I",95,10,15.122,57.4939511111111
"Carbon","Triad-I",100,10,16.359,67.3983211111111
"Carbon","Intensive",5,11,0.23090909090909,10.8871490909091
"Carbon","Intensive",10,11,1.26818181818182,11.9892163636364
"Carbon","Intensive",15,11,3.52090909090909,16.3108690909091
"Carbon","Intensive",20,11,6.09636363636363,10.4604854545455
"Carbon","Intensive",25,11,8.09363636363636,7.69912545454545
"Carbon","Intensive",30,11,9.02090909090909,5.53520909090909
"Carbon","Intensive",35,11,11.0881818181818,6.72307636363636
"Carbon","Intensive",40,11,14.0554545454545,10.2822472727273
"Carbon","Intensive",45,11,15.4118181818182,12.8627763636364
"Carbon","Intensive",50,11,17.5445454545455,6.32448727272727
"Carbon","Intensive",55,11,20.8781818181818,9.02161636363637
"Carbon","Intensive",60,11,24.3536363636364,7.64364545454545
"Carbon","Intensive",65,11,26.0027272727273,6.95502181818182
"Carbon","Intensive",70,11,23.5663636363636,47.6042854545454
"Carbon","Intensive",75,11,23.64,39.6455
"Carbon","Intensive",80,11,25.1427272727273,42.0736218181818
"Carbon","Intensive",85,11,26.9763636363636,31.0335454545455
"Carbon","Intensive",90,11,26.8363636363636,21.9455654545454
"Carbon","Intensive",95,11,28.9309090909091,18.4589090909091
"Carbon","Intensive",100,11,28.5990909090909,8.50600909090908
"GCKI","Extensive",5,9,0.00309999999999998,0.0179650750000001
"GCKI","Extensive",10,9,4.13714444444444,0.0735383277777779
"GCKI","Extensive",15,9,8.41803333333333,0.31354968
"GCKI","Extensive",20,9,12.7939,0.694451045
"GCKI","Extensive",25,9,17.1233444444444,0.770759092777779
"GCKI","Extensive",30,9,21.3073,1.08034899
"GCKI","Extensive",35,9,25.5976888888889,1.10076072861111
"GCKI","Extensive",40,9,29.8857444444444,1.13345964527778
"GCKI","Extensive",45,9,34.2116111111111,1.48860245111111
"GCKI","Extensive",50,9,38.3662666666667,1.822376265
"GCKI","Extensive",55,9,42.3170777777778,2.03180558444445
"GCKI","Extensive",60,9,46.2954,2.1948247725
"GCKI","Extensive",65,9,50.5149111111111,2.39663520861111
"GCKI","Extensive",70,9,54.7191333333333,3.02319219
"GCKI","Extensive",75,9,58.8424444444444,3.67420407027778
"GCKI","Extensive",80,9,62.9475777777778,4.43391946444444
"GCKI","Extensive",85,9,67.1003222222222,5.44994871194446
"GCKI","Extensive",90,9,71.3569444444444,6.59816807277779
"GCKI","Extensive",95,9,75.5344666666667,7.10336327250001
"GCKI","Extensive",100,9,79.5777888888889,7.30153992861113
"GCKI","Triad-E",5,10,0.09476,0.0262046648888888
"GCKI","Triad-E",10,10,4.49834,0.115271002666666
"GCKI","Triad-E",15,10,8.66194,0.195604513777777
"GCKI","Triad-E",20,10,12.64691,0.322788967666666
"GCKI","Triad-E",25,10,16.33646,0.468600233777778
"GCKI","Triad-E",30,10,19.91144,0.573881660444444
"GCKI","Triad-E",35,10,23.65512,0.858322164000001
"GCKI","Triad-E",40,10,27.5176,1.10738683777778
"GCKI","Triad-E",45,10,31.45696,1.22329370488889
"GCKI","Triad-E",50,10,35.49918,1.24192144177778
"GCKI","Triad-E",55,10,39.55426,1.51145706044444
"GCKI","Triad-E",60,10,43.67372,1.92393718177778
"GCKI","Triad-E",65,10,47.81859,2.51909374544444
"GCKI","Triad-E",70,10,51.79834,3.03546035822222
"GCKI","Triad-E",75,10,55.59377,3.648828009
"GCKI","Triad-E",80,10,59.41836,3.95855936711111
"GCKI","Triad-E",85,10,63.35939,4.04812818766665
"GCKI","Triad-E",90,10,67.34,4.28083573333333
"GCKI","Triad-E",95,10,71.43853,5.67026752233333
"GCKI","Triad-E",100,10,75.6,6.73229989333332
"GCKI","Triad-I",5,10,0.0911500000000001,0.0319196872222222
"GCKI","Triad-I",10,10,3.51506,0.818747876
"GCKI","Triad-I",15,10,6.92235,2.881445425
"GCKI","Triad-I",20,10,10.26608,6.05820414622222
"GCKI","Triad-I",25,10,13.50852,9.327310184
"GCKI","Triad-I",30,10,16.62149,12.4022008498889
"GCKI","Triad-I",35,10,19.86048,15.9215715906667
"GCKI","Triad-I",40,10,23.05005,19.3293316361111
"GCKI","Triad-I",45,10,26.40244,22.8308048626667
"GCKI","Triad-I",50,10,29.80482,28.1133844395556
"GCKI","Triad-I",55,10,33.14817,35.7785943067778
"GCKI","Triad-I",60,10,36.70429,44.6086535721111
"GCKI","Triad-I",65,10,40.29961,53.443590981
"GCKI","Triad-I",70,10,43.82694,62.5275157537778
"GCKI","Triad-I",75,10,46.93763,74.4480567601111
"GCKI","Triad-I",80,10,50.17422,87.2184946973333
"GCKI","Triad-I",85,10,53.47479,99.6497584676667
"GCKI","Triad-I",90,10,56.81389,111.892209047667
"GCKI","Triad-I",95,10,60.00582,123.143039617333
"GCKI","Triad-I",100,10,63.2821,135.651643017778
"GCKI","Intensive",5,11,0.0348454545454546,0.0872734727272727
"GCKI","Intensive",10,11,3.33857272727273,0.183012838181818
"GCKI","Intensive",15,11,6.64355454545455,0.396738774727272
"GCKI","Intensive",20,11,10.1167909090909,0.676198166909092
"GCKI","Intensive",25,11,13.6041818181818,0.663844019636364
"GCKI","Intensive",30,11,16.9299,0.562137734000001
"GCKI","Intensive",35,11,20.2040727272727,0.570020968181818
"GCKI","Intensive",40,11,23.4558363636364,0.938569010545456
"GCKI","Intensive",45,11,26.8612181818182,1.76177774563636
"GCKI","Intensive",50,11,30.2165090909091,2.54995460290909
"GCKI","Intensive",55,11,33.6218818181818,3.57721262963637
"GCKI","Intensive",60,11,37.1212818181818,4.52856718963636
"GCKI","Intensive",65,11,40.7889363636364,5.50858542654545
"GCKI","Intensive",70,11,44.2465363636364,5.63791066054545
"GCKI","Intensive",75,11,47.4641090909091,6.18007798690909
"GCKI","Intensive",80,11,50.6428181818182,6.60609730763636
"GCKI","Intensive",85,11,53.9200545454545,6.82861313472727
"GCKI","Intensive",90,11,57.2166545454545,7.22433307272727
"GCKI","Intensive",95,11,60.6273727272727,9.03127367418182
"GCKI","Intensive",100,11,64.0021454545455,11.5327110387273
"HEWA","Extensive",5,9,-0.0880666666666665,0.2207427475
"HEWA","Extensive",10,9,5.17765555555556,0.923904350277778
"HEWA","Extensive",15,9,10.4247,1.9027776675
"HEWA","Extensive",20,9,15.5850222222222,3.27101335944444
"HEWA","Extensive",25,9,20.6452555555556,5.22049539777778
"HEWA","Extensive",30,9,25.4085333333333,7.1639571325
"HEWA","Extensive",35,9,29.9867888888889,7.43299808111111
"HEWA","Extensive",40,9,34.5975111111111,7.99848894611111
"HEWA","Extensive",45,9,38.9890444444444,9.70016270777777
"HEWA","Extensive",50,9,43.1758222222222,11.0787377919444
"HEWA","Extensive",55,9,47.3439444444444,10.9811162577778
"HEWA","Extensive",60,9,51.7064,9.50848373000001
"HEWA","Extensive",65,9,56.2624333333333,8.40298970499999
"HEWA","Extensive",70,9,60.9295888888889,7.73808082611112
"HEWA","Extensive",75,9,65.7867888888889,7.64528353111112
"HEWA","Extensive",80,9,70.9764777777778,8.15539477944442
"HEWA","Extensive",85,9,76.3854111111111,8.31453791861112
"HEWA","Extensive",90,9,81.7002333333333,7.99515807499999
"HEWA","Extensive",95,9,87.0170888888889,7.63252066611112
"HEWA","Extensive",100,9,92.2883777777778,7.52269573944445
"HEWA","Triad-E",5,10,0.16879,0.0369915921111111
"HEWA","Triad-E",10,10,4.87745,0.172047447222222
"HEWA","Triad-E",15,10,9.29596,0.776355167111112
"HEWA","Triad-E",20,10,13.39765,2.03830575166666
"HEWA","Triad-E",25,10,17.20508,3.84920659288889
"HEWA","Triad-E",30,10,20.78081,5.30622214766666
"HEWA","Triad-E",35,10,24.49366,5.94942793377778
"HEWA","Triad-E",40,10,28.53343,5.449417449
"HEWA","Triad-E",45,10,32.82111,3.93692522544444
"HEWA","Triad-E",50,10,37.36333,2.840833509
"HEWA","Triad-E",55,10,42.09155,2.42030125388889
"HEWA","Triad-E",60,10,46.83221,2.52402916766667
"HEWA","Triad-E",65,10,51.45787,2.85507328233334
"HEWA","Triad-E",70,10,55.92443,3.01619038677778
"HEWA","Triad-E",75,10,60.25409,2.86701480988889
"HEWA","Triad-E",80,10,64.48696,2.58755625377777
"HEWA","Triad-E",85,10,68.74566,2.36619958933333
"HEWA","Triad-E",90,10,72.87072,2.34684247511111
"HEWA","Triad-E",95,10,76.94168,2.71680555955556
"HEWA","Triad-E",100,10,81.03026,3.33326082933333
"HEWA","Triad-I",5,10,0.0387499999999999,0.0645360538888888
"HEWA","Triad-I",10,10,3.70698,0.968093030666666
"HEWA","Triad-I",15,10,7.30924,3.02981584044444
"HEWA","Triad-I",20,10,10.70836,5.232106656
"HEWA","Triad-I",25,10,14.01081,6.19729350988889
"HEWA","Triad-I",30,10,16.96613,6.18760614455555
"HEWA","Triad-I",35,10,20.02617,6.487287409
"HEWA","Triad-I",40,10,23.28801,6.79959592322222
"HEWA","Triad-I",45,10,26.79228,6.78943631066666
"HEWA","Triad-I",50,10,30.41148,7.27310195733332
"HEWA","Triad-I",55,10,34.16345,9.05868329833334
"HEWA","Triad-I",60,10,37.95435,11.9420045805556
"HEWA","Triad-I",65,10,41.79465,14.3624621294445
"HEWA","Triad-I",70,10,45.46832,16.4858194217778
"HEWA","Triad-I",75,10,48.73648,20.6374931928889
"HEWA","Triad-I",80,10,52.06588,25.1939794551111
"HEWA","Triad-I",85,10,55.48327,28.8262913956667
"HEWA","Triad-I",90,10,58.92545,30.7576876138889
"HEWA","Triad-I",95,10,62.10315,31.8405804983333
"HEWA","Triad-I",100,10,65.35767,33.0005739378889
"HEWA","Intensive",5,11,-0.0553090909090909,0.344538674909091
"HEWA","Intensive",10,11,3.1561,1.051921088
"HEWA","Intensive",15,11,6.40062727272727,2.06370872618182
"HEWA","Intensive",20,11,9.823,2.716316878
"HEWA","Intensive",25,11,13.2262363636364,2.58824718254545
"HEWA","Intensive",30,11,16.3381272727273,1.94170408218182
"HEWA","Intensive",35,11,19.3736545454545,1.27429349672727
"HEWA","Intensive",40,11,22.4999363636364,1.00770053254546
"HEWA","Intensive",45,11,25.7746636363636,1.02198522254546
"HEWA","Intensive",50,11,29.1275545454545,1.16565757472728
"HEWA","Intensive",55,11,32.4948272727273,1.23488869418182
"HEWA","Intensive",60,11,35.9690727272727,1.30498355418182
"HEWA","Intensive",65,11,39.5385181818182,1.45053606163636
"HEWA","Intensive",70,11,42.7119454545455,2.04219057472728
"HEWA","Intensive",75,11,45.6059636363636,2.81452629454546
"HEWA","Intensive",80,11,48.4713454545455,2.99889313872727
"HEWA","Intensive",85,11,51.5783363636364,2.51607427454545
"HEWA","Intensive",90,11,54.7387363636364,1.84601287454545
"HEWA","Intensive",95,11,57.8961272727273,1.68742270218182
"HEWA","Intensive",100,11,60.9548909090909,1.82850184090909
"MAMU","Extensive",5,9,0.00166666666666667,3.35e-06
"MAMU","Extensive",10,9,0.0217222222222222,3.78044444444445e-05
"MAMU","Extensive",15,9,0.0445111111111111,0.000131798611111111
"MAMU","Extensive",20,9,0.0697222222222222,0.000270219444444444
"MAMU","Extensive",25,9,0.0947666666666667,0.0004148975
"MAMU","Extensive",30,9,0.121611111111111,0.000677038611111111
"MAMU","Extensive",35,9,0.146444444444444,0.000526617777777778
"MAMU","Extensive",40,9,0.168022222222222,0.000510204444444445
"MAMU","Extensive",45,9,0.190555555555556,0.000551610277777778
"MAMU","Extensive",50,9,0.211488888888889,0.000679491111111111
"MAMU","Extensive",55,9,0.229077777777778,0.000776581944444445
"MAMU","Extensive",60,9,0.244022222222222,0.000779944444444444
"MAMU","Extensive",65,9,0.260266666666667,0.000776405
"MAMU","Extensive",70,9,0.275322222222222,0.000831496944444445
"MAMU","Extensive",75,9,0.290855555555556,0.000943947777777778
"MAMU","Extensive",80,9,0.303766666666667,0.0010054725
"MAMU","Extensive",85,9,0.316477777777778,0.00110254694444444
"MAMU","Extensive",90,9,0.332055555555556,0.00125259777777778
"MAMU","Extensive",95,9,0.349211111111111,0.00144442861111111
"MAMU","Extensive",100,9,0.367988888888889,0.00168345861111111
"MAMU","Triad-E",5,10,-0.00124,3.67004444444444e-05
"MAMU","Triad-E",10,10,0.03923,0.000133126777777778
"MAMU","Triad-E",15,10,0.07536,0.000336242666666667
"MAMU","Triad-E",20,10,0.10957,0.000612855666666667
"MAMU","Triad-E",25,10,0.14002,0.000795788444444444
"MAMU","Triad-E",30,10,0.1706,0.00103910222222222
"MAMU","Triad-E",35,10,0.19966,0.00101098488888889
"MAMU","Triad-E",40,10,0.22946,0.000962291555555556
"MAMU","Triad-E",45,10,0.25973,0.000937702333333333
"MAMU","Triad-E",50,10,0.2893,0.000925422222222222
"MAMU","Triad-E",55,10,0.31591,0.000904054333333333
"MAMU","Triad-E",60,10,0.34227,0.000903088999999999
"MAMU","Triad-E",65,10,0.36904,0.000980076
"MAMU","Triad-E",70,10,0.3962,0.00110264888888889
"MAMU","Triad-E",75,10,0.42428,0.00131317511111111
"MAMU","Triad-E",80,10,0.45413,0.00156701788888889
"MAMU","Triad-E",85,10,0.48569,0.00186440766666667
"MAMU","Triad-E",90,10,0.51955,0.00222609833333333
"MAMU","Triad-E",95,10,0.55529,0.00263090322222222
"MAMU","Triad-E",100,10,0.59129,0.00301568766666667
