"Treatment","Year","wshed","CARBac","BTYW10","GCKI10","HEWA10","OCWA10","RUHU10","WIFL10","WIWA10","MAMU10"
"Triad-E",15,"w100",-1.21,1.8369,8.7692,8.2246,2.0253,1.0813,0.2065,7.1591,0.1024
"Triad-E",20,"w100",1.83,3.3407,12.7408,11.6953,3.4115,1.754,0.8829,11.2657,0.1507
"Triad-E",25,"w100",-4.31,5.1919,16.5076,15.1341,5.3732,2.4358,1.3183,15.4721,0.1891
"Triad-E",30,"w100",-3.68,7.5028,20.2284,18.4566,7.3937,3.1561,2.0811,19.9148,0.2288
"Triad-E",35,"w100",-8.43,10.436,24.0057,22.1382,10.067,3.8925,3.135,24.7724,0.2577
"Triad-E",40,"w100",-8.71,13.9483,27.8055,26.3118,12.8161,4.5632,3.6274,29.8567,0.2844
"Triad-E",45,"w100",-7.44,18.1421,31.7368,30.7422,15.3016,5.2052,3.8213,34.8103,0.3105
"Triad-E",50,"w100",-4.68,22.3391,35.8221,35.4098,17.4116,5.941,3.9637,39.5546,0.3371
"Triad-E",55,"w100",-4.77,26.2511,39.971,40.2321,19.5272,6.5933,4.0644,44.1091,0.3621
"Triad-E",60,"w100",-1.64,30.085,44.1199,45.1957,21.2754,7.1981,4.1248,48.4264,0.3885
"Triad-E",65,"w100",0.799999999999997,33.4895,48.3827,50.145,22.6724,7.7966,4.1439,52.3611,0.4168
"Triad-E",70,"w100",1.39,36.5318,52.5032,55.0524,23.789,8.3962,4.1455,56.0097,0.4459
"Triad-E",75,"w100",3.12,39.247,56.3201,59.7255,24.7299,8.8807,4.1455,59.9035,0.4765
"Triad-E",80,"w100",4.12,41.3465,60.2384,64.0414,25.5434,9.3772,4.2604,63.3351,0.5095
"Triad-E",85,"w100",4.64,43.2588,64.2963,68.4776,26.4967,9.909,4.8855,66.7749,0.5433
"Triad-E",90,"w100",4.23,44.893,68.3535,72.5781,27.4869,10.4136,5.2448,70.3942,0.5797
"Triad-E",95,"w100",3.87,46.3876,72.3239,76.4944,28.6127,10.9621,5.8691,74.0307,0.6168
"Triad-E",100,"w100",5.3,47.8498,76.3736,80.349,29.7302,11.491,6.4247,78.0523,0.6554
"Triad-E",5,"w101",2.6,-0.6042,0.0515000000000008,0.0394000000000005,-0.0106000000000002,-0.0269,-0.2618,-0.0385999999999997,0.0013
"Triad-E",10,"w101",4.36000000000001,0.925,4.2649,4.2304,0.9156,0.4098,-0.1174,3.3613,0.0483
"Triad-E",15,"w101",0.32,2.7212,8.3452,8.3641,2.3134,0.9522,0.3507,7.0391,0.0871
"Triad-E",20,"w101",3.37,4.2984,12.2154,12.2901,3.6171,1.4852,0.583,10.6933,0.1279
"Triad-E",25,"w101",1.13,6.0975,15.7574,16.0684,4.8523,2.063,0.6527,14.2677,0.1661
"Triad-E",30,"w101",-0.459999999999994,7.8907,19.0211,19.2457,6.124,2.7099,0.8804,18.0901,0.2035
"Triad-E",35,"w101",-9.95,10.0115,22.3111,22.6494,8.5925,3.3447,2.1292,22.3286,0.2246
"Triad-E",40,"w101",-8.55,12.8012,25.7871,26.4544,10.9659,3.9687,2.7392,27.0166,0.246
"Triad-E",45,"w101",-5.20999999999999,16.1423,29.4823,30.3298,12.9955,4.6168,2.9183,31.4558,0.269
"Triad-E",50,"w101",-3.02,19.6384,33.3548,34.387,14.6165,5.2888,2.9703,35.5713,0.2937
"Triad-E",55,"w101",-7.91999999999999,22.9855,36.8165,38.8735,17.0356,5.7482,3.1171,39.8151,0.3104
"Triad-E",60,"w101",-7.05,26.5279,40.3642,43.4354,18.9875,6.3362,3.3288,43.7785,0.3285
"Triad-E",65,"w101",-4.69,30.1875,44.0969,47.9122,20.815,7.0612,3.8067,47.5881,0.3478
"Triad-E",70,"w101",-4.52999999999999,33.5657,47.8653,52.2719,22.4526,7.8,3.9933,51.225,0.3683
"Triad-E",75,"w101",-5.16999999999999,36.589,51.0968,56.4917,23.8931,8.327,4.1119,55.0886,0.3897
"Triad-E",80,"w101",-2.26,39.3162,54.6129,60.8298,25.0853,8.8446,4.5081,58.7621,0.4135
"Triad-E",85,"w101",0.330000000000005,41.9282,58.3697,65.3365,26.0991,9.2433,4.6781,62.313,0.4395
"Triad-E",90,"w101",1.99,44.2136,62.3525,69.9417,26.9307,9.6173,4.7198,65.4095,0.4676
"Triad-E",95,"w101",-1.61,45.9578,65.699,73.9866,27.7104,10.1469,4.9271,68.6493,0.4955
"Triad-E",100,"w101",-0.889999999999993,47.3251,69.1989,77.7451,28.9447,10.7599,6.068,72.2952,0.5244
"Triad-E",5,"w107",0.019999999999996,-0.0477999999999996,0.0465,0.206099999999999,-0.0922999999999998,0.00239999999999996,-0.0943,-0.0434000000000001,-0.000600000000000003
"Triad-E",10,"w107",-0.0700000000000003,1.9444,4.5294,5.0372,1.3462,0.4505,-0.00780000000000003,3.7906,0.039
"Triad-E",15,"w107",-10.42,4.173,8.4057,9.8362,3.3408,1.0206,0.152,7.767,0.0637
"Triad-E",20,"w107",-7.12,6.5227,12.337,14.0233,5.056,1.7672,0.2651,12.0688,0.0905
"Triad-E",25,"w107",-5.11,9.0376,16.3814,17.7295,6.6276,2.6116,0.2973,16.5038,0.1188
"Triad-E",30,"w107",-5.36,11.4944,20.1667,20.925,8.1782,3.3813,0.519,20.559,0.1491
"Triad-E",35,"w107",-5.49,14.0362,23.9375,24.2449,10.1197,4.1287,1.8661,24.8076,0.1819
"Triad-E",40,"w107",-4.22000000000001,16.8791,27.8039,28.1325,12.3356,4.786,3.1646,29.5585,0.2161
"Triad-E",45,"w107",-10.52,20.4569,31.4021,32.7037,15.2357,5.2414,3.7569,34.591,0.2428
"Triad-E",50,"w107",-6.84,24.7562,35.2689,37.6128,17.4343,5.7926,3.9647,39.5681,0.2709
"Triad-E",55,"w107",-4.92,28.8796,39.3856,42.5166,19.5155,6.4924,4.0416,44.3728,0.2976
"Triad-E",60,"w107",-1.26000000000001,32.4341,43.814,47.4248,21.2913,7.205,4.077,48.4968,0.3256
"Triad-E",65,"w107",1.51,35.5372,48.2929,52.3748,22.8032,7.7739,4.089,52.1914,0.3548
"Triad-E",70,"w107",1.2,38.0727,52.5985,57.3035,23.9751,8.4179,4.089,55.6879,0.3848
"Triad-E",75,"w107",0.469999999999999,40.4941,56.2716,61.8356,24.9172,8.9729,4.089,59.7763,0.4149
"Triad-E",80,"w107",3.7,42.8022,59.8692,65.9247,25.6903,9.4461,4.089,64.0715,0.4476
"Triad-E",85,"w107",7.15,44.6273,63.9001,70.0796,26.3342,9.8486,4.089,67.9816,0.4828
"Triad-E",90,"w107",8.86,46.1247,68.5404,74.4743,26.851,10.2378,4.089,71.3613,0.5206
"Triad-E",95,"w107",11.27,47.4461,73.367,78.6592,27.3467,10.627,4.089,74.6773,0.561
"Triad-E",100,"w107",4.55,48.404,77.66,82.3933,28.3977,11.1401,4.3646,77.622,0.5992
"Triad-E",5,"w119",-4.98,0.3385,-0.0606000000000009,0.4406,0.141,-0.0438,-0.2382,-0.0377999999999989,-0.0082
"Triad-E",10,"w119",-7.54,3.2931,4.1232,5.2207,2.0598,0.4347,-0.1046,4.6334,0.0321
"Triad-E",15,"w119",-4.82,6.2103,8.5714,9.891,3.6791,1.0675,-0.0175999999999999,9.0165,0.073
"Triad-E",20,"w119",-6,8.9591,13.0357,14.4083,5.496,1.7785,0.0507,13.028,0.1069
"Triad-E",25,"w119",-6.9,11.5845,17.2787,18.8418,7.3069,2.4809,0.1271,16.9097,0.1363
"Triad-E",30,"w119",-9.7,14.4066,20.8312,22.6897,9.1202,3.2408,0.3894,20.9155,0.1628
"Triad-E",35,"w119",-8.48,17.403,24.2489,26.2431,11.1932,4.0959,1.6022,25.2432,0.1911
"Triad-E",40,"w119",-7.59,20.6837,27.9229,29.958,13.4357,4.8256,2.7143,29.9835,0.2215
"Triad-E",45,"w119",-4.95,24.1279,31.7968,34.2729,15.6022,5.3937,3.3616,34.7966,0.2532
"Triad-E",50,"w119",-1.6,27.6071,35.9665,39.0581,17.2154,5.8668,3.5516,39.4617,0.287
"Triad-E",55,"w119",-0.700000000000003,30.9977,40.2783,44.0989,18.7397,6.322,3.6229,43.9145,0.32
"Triad-E",60,"w119",-0.969999999999999,34.0603,44.5318,49.2455,20.4624,6.7983,3.7231,48.0572,0.3501
"Triad-E",65,"w119",0.810000000000002,36.6893,48.8078,54.2717,21.8863,7.3876,3.7976,51.8062,0.3801
"Triad-E",70,"w119",0.390000000000001,39.0907,52.9628,58.8117,23.1284,8.1209,3.8204,55.7305,0.4102
"Triad-E",75,"w119",2.63,41.1341,57.0197,62.881,24.2346,8.7606,3.8224,59.775,0.4423
"Triad-E",80,"w119",3.69,43.0661,61.0492,66.9058,25.2597,9.2786,3.8314,63.6828,0.4751
"Triad-E",85,"w119",6.16,44.8932,65.0292,71.0152,26.1021,9.7479,3.8397,67.52,0.5097
"Triad-E",90,"w119",7.36,46.6972,69.1838,75.1005,26.8122,10.1738,3.8425,71.2921,0.5464
"Triad-E",95,"w119",6.67,48.4053,73.4686,78.9875,27.6438,10.6194,3.9252,75.0367,0.5841
"Triad-E",100,"w119",2.06,50.0219,77.5594,82.7511,29.1234,11.1581,4.486,78.8266,0.6191
"Triad-E",5,"w26",3.51,-0.893999999999999,0.1158,-0.0356000000000005,-0.1724,-0.000499999999999945,0.0034,-0.500200000000001,0.0035
"Triad-E",10,"w26",-1.61,0.7877,4.6006,4.9637,1.0861,0.4363,0.0839,3.0701,0.0431
"Triad-E",15,"w26",-3.19,2.6698,9.0044,9.5428,2.3477,1.0497,0.1898,7.0232,0.0796
"Triad-E",20,"w26",-6.88,4.585,12.8044,13.1879,4.0186,1.7775,0.501,10.6974,0.1099
"Triad-E",25,"w26",-6.55,6.7589,16.4034,16.7643,6.0766,2.6794,1.7128,14.5602,0.1389
"Triad-E",30,"w26",-6.29000000000001,9.2277,19.8306,20.1251,8.1547,3.4138,2.2951,19.1602,0.1692
"Triad-E",35,"w26",-4.39,12.0277,23.5072,23.6694,10.1117,4.0738,2.8769,23.8038,0.2018
"Triad-E",40,"w26",-4.17,15.2848,27.4453,27.8677,12.2948,4.6128,3.5295,28.6675,0.2321
"Triad-E",45,"w26",-1.06,18.728,31.5283,32.4428,14.1563,5.1298,3.8163,33.6243,0.2643
"Triad-E",50,"w26",2.58,22.0601,35.8257,37.1025,15.6443,5.6764,3.8847,38.2894,0.2985
"Triad-E",55,"w26",-0.0300000000000011,25.134,40.0971,42.0287,17.6561,6.2129,3.9912,42.5279,0.3262
"Triad-E",60,"w26",0.32,28.287,44.374,46.946,19.5726,6.8186,4.1276,46.8281,0.353
"Triad-E",65,"w26",3.39,31.3063,48.5993,51.5796,21.2134,7.5425,4.1943,50.8538,0.3811
"Triad-E",70,"w26",3.62,34.205,52.611,55.9603,22.6639,8.3002,4.2048,54.5496,0.4087
"Triad-E",75,"w26",5.11,36.8826,56.3891,60.2016,23.938,8.8706,4.2048,58.3103,0.4379
"Triad-E",80,"w26",5.58,39.3152,60.1754,64.5365,24.9671,9.3657,4.2048,62.2399,0.4684
"Triad-E",85,"w26",4.09999999999999,41.5619,63.9668,68.4489,25.8983,9.9058,4.4175,66.0512,0.5014
"Triad-E",90,"w26",5.9,43.8818,68.0063,72.4812,27.2013,10.4986,5.5745,70.0102,0.5369
"Triad-E",95,"w26",8,45.8169,72.2688,76.6576,28.508,10.9778,6.0708,74.1071,0.575
"Triad-E",100,"w26",8.73,47.6597,76.5777,80.9147,29.5918,11.4286,6.2385,77.9248,0.6141
"Triad-E",5,"w52",3.72,-0.8066,0.3142,0.101299999999998,0.0781000000000001,-0.000300000000000078,0.0431,-0.595799999999999,-0.00180000000000001
"Triad-E",10,"w52",6.13,1.4771,4.9039,5.1126,1.1522,0.5055,0.1207,3.1433,0.0369
"Triad-E",15,"w52",4.04,3.1092,9.2581,9.6435,2.4954,1.1029,0.4042,6.1777,0.0713
"Triad-E",20,"w52",0.740000000000002,4.8959,13.0372,13.8478,3.9615,1.9113,1.0708,9.8087,0.1032
"Triad-E",25,"w52",2.28,6.6926,16.3264,17.1161,5.4735,2.6037,1.4804,14.171,0.137
"Triad-E",30,"w52",4.79,8.7148,20.0201,20.5111,7.0979,3.2596,2.2907,18.6117,0.1722
"Triad-E",35,"w52",7.08,10.97,24.1248,24.3824,8.637,3.7458,2.6272,23.2761,0.2074
"Triad-E",40,"w52",7.27,13.3855,28.2772,28.3622,10.0634,4.2382,2.8303,27.8474,0.2441
"Triad-E",45,"w52",9.92,15.85,32.5888,32.566,11.5499,4.7837,3.3931,32.3714,0.2816
"Triad-E",50,"w52",-0.799999999999997,18.5315,36.5607,37.1464,14.2371,5.2945,3.8102,37.0029,0.3077
"Triad-E",55,"w52",1.46,21.849,40.6222,41.745,16.5462,5.966,4.047,41.6853,0.3343
"Triad-E",60,"w52",2.25,25.4445,44.7819,46.1056,18.8141,6.8045,4.1466,46.0886,0.3591
"Triad-E",65,"w52",3.18,29.0094,48.819,50.368,20.8308,7.6906,4.1845,50.244,0.3837
"Triad-E",70,"w52",6.07,32.4207,52.6643,54.6405,22.5892,8.3038,4.1965,54.4108,0.4101
"Triad-E",75,"w52",7.19,35.6656,56.5317,59.1724,23.973,8.894,4.217,58.4018,0.4377
"Triad-E",80,"w52",7.22,38.7843,60.3857,63.5851,25.1589,9.4277,4.4345,62.4213,0.4677
"Triad-E",85,"w52",9.22,41.8348,64.3415,68.0806,26.3806,9.9644,5.0589,66.5556,0.5002
"Triad-E",90,"w52",8.26,44.3007,68.2459,72.3695,27.5641,10.4881,5.4558,70.6606,0.5351
"Triad-E",95,"w52",11.13,46.4758,72.5458,76.8788,28.8062,11.0235,6.2661,74.3467,0.5721
"Triad-E",100,"w52",11.1,48.7501,76.8028,81.5418,30.2789,11.4841,6.6308,78.3124,0.6074
"Triad-E",5,"w66",3.31,-0.6864,0.2866,-0.0159000000000002,-0.1889,0.0081,0,-0.5126,0.0028
"Triad-E",10,"w66",-2.61000000000001,0.718900000000001,4.8993,4.4394,1.2695,0.5208,0.1181,3.38,0.0487
"Triad-E",15,"w66",-7.72000000000001,2.4978,8.7351,8.3867,3.139,1.1231,0.4271,7.3214,0.0852
"Triad-E",20,"w66",-7.79000000000001,4.8546,12.4192,11.9616,5.1747,1.9933,1.2498,11.3768,0.1206
"Triad-E",25,"w66",-15.78,7.6716,15.6224,15.062,7.8968,2.9661,1.9713,15.8332,0.145
"Triad-E",30,"w66",-13.38,11.0652,19.0695,18.4388,10.8083,3.8168,3.3154,20.6888,0.1711
"Triad-E",35,"w66",-11.37,15.0093,22.9355,22.4619,13.3606,4.5237,3.8481,25.8492,0.1989
"Triad-E",40,"w66",-7.89,19.1478,26.9854,27.0769,15.3964,5.1061,3.9725,30.7794,0.2287
"Triad-E",45,"w66",-4.66,23.3546,31.2066,32.0059,16.8747,5.565,3.9736,35.4813,0.2609
"Triad-E",50,"w66",-5.52,26.9211,35.2828,37.2874,18.6278,6.0124,4.0494,40.0235,0.2894
"Triad-E",55,"w66",-4.73,30.1001,39.6171,42.5913,20.1744,6.5365,4.152,44.2074,0.3175
"Triad-E",60,"w66",-1.8,33.1793,44.0681,47.5864,21.4725,7.1641,4.2045,48.1277,0.3472
"Triad-E",65,"w66",-0.760000000000005,35.6171,48.5256,52.2164,22.6341,7.8673,4.2136,51.54,0.3786
"Triad-E",70,"w66",-0.560000000000002,37.6233,52.413,56.713,23.6643,8.4386,4.2136,54.8121,0.4092
"Triad-E",75,"w66",-0.0500000000000043,39.5758,56.0262,60.9315,24.53,8.9364,4.2136,58.4683,0.4407
"Triad-E",80,"w66",-0.120000000000005,41.275,59.7302,64.7513,25.3292,9.4214,4.3418,62.0294,0.4747
"Triad-E",85,"w66",-1.56,43.0234,63.6907,68.6804,26.3465,9.9705,5.0618,65.785,0.5097
"Triad-E",90,"w66",-4.67,44.5913,67.4226,72.081,27.5467,10.5678,5.6964,70.0537,0.5473
"Triad-E",95,"w66",-2.2,46.1498,71.5537,75.68,29.0863,11.178,6.9749,74.3518,0.5875
"Triad-E",100,"w66",0.309999999999995,47.9892,76.0122,79.6116,30.5019,11.6706,7.4821,78.8934,0.6304
"Triad-E",5,"w72",0.920000000000002,-0.4063,0.0449999999999999,0.212199999999999,-0.1281,-0.00129999999999997,-0.0814,-0.0991999999999997,-0.0011
"Triad-E",10,"w72",4.1,1.8189,4.6815,5.0709,0.8979,0.4728,-0.0248,3.976,0.0461
"Triad-E",15,"w72",6.15,3.7793,9.2917,9.6049,1.8463,1.0065,0.0736,7.715,0.0946
"Triad-E",20,"w72",1.77,5.3622,13.742,14.0569,3.4456,1.5957,0.532,11.1829,0.1332
"Triad-E",25,"w72",-5.39,7.2582,17.441,18.1528,5.3141,2.2812,0.9239,14.9599,0.1627
"Triad-E",30,"w72",-5.47,9.6259,20.6688,21.4608,7.326,3.1286,1.7995,19.338,0.193
"Triad-E",35,"w72",-3.9,12.3767,24.2248,24.7373,9.6921,3.9857,2.9824,24.2155,0.2228
"Triad-E",40,"w72",-0.719999999999999,15.4377,28.2223,28.5347,11.9069,4.5988,3.4485,29.1868,0.2544
"Triad-E",45,"w72",2.19,18.7853,32.4119,32.9404,13.7829,5.1013,3.5706,33.9968,0.2869
"Triad-E",50,"w72",5.96,22.0674,36.7937,37.6388,15.1568,5.6066,3.6027,38.579,0.3217
"Triad-E",55,"w72",-1.14,25.3843,40.8984,42.5581,17.2811,6.0976,3.7937,43.1109,0.3491
"Triad-E",60,"w72",0.230000000000004,28.6898,44.8993,47.5175,19.3336,6.6778,3.9783,47.53,0.3749
"Triad-E",65,"w72",1.84,31.916,49.1485,52.1965,21.0703,7.4356,4.0626,51.6351,0.4013
"Triad-E",70,"w72",3.24,35.0361,53.3369,56.565,22.6039,8.2597,4.0787,55.6333,0.4288
"Triad-E",75,"w72",6.08,37.8018,57.393,60.8319,23.9841,8.8329,4.0982,59.4269,0.4583
"Triad-E",80,"w72",5.32,40.3528,61.2126,65.2145,25.1352,9.378,4.1758,62.9125,0.4884
"Triad-E",85,"w72",6.41,42.8166,64.9194,69.6512,26.207,9.881,4.5545,66.7189,0.5199
"Triad-E",90,"w72",5.11,45.2269,68.7452,73.74,27.2145,10.3763,4.8267,70.6817,0.5539
"Triad-E",95,"w72",8.15,47.3243,72.8989,77.8414,28.3394,10.8849,5.4681,74.7273,0.5901
"Triad-E",100,"w72",9.22,49.1634,77.3293,82.0428,29.5969,11.328,5.7634,78.6664,0.6254
"Triad-E",5,"w93",-7.53,-0.0989,-0.223599999999999,0.2728,0.9005,-0.0433,-0.000900000000000012,-0.224,-0.0151
"Triad-E",10,"w93",-6.39,2.1732,3.9774,4.7392,2.5208,0.5491,0.1631,3.9117,0.0212
"Triad-E",15,"w93",-9,4.6982,7.8835,8.5414,4.3375,1.3282,0.3673,7.9645,0.0536
"Triad-E",20,"w93",-7.12,7.3565,11.6409,12.1788,6.2716,2.1842,1.0017,11.9957,0.0863
"Triad-E",25,"w93",-9.46,10.0965,15.2309,15.7122,8.3801,2.8585,1.4185,16.0552,0.1162
"Triad-E",30,"w93",-11.81,13.2371,18.6614,19.7972,10.7718,3.5436,2.228,20.2892,0.1393
"Triad-E",35,"w93",-11.49,16.8491,22.1655,23.8966,12.812,4.1667,2.6515,24.9907,0.1643
"Triad-E",40,"w93",-9.23,20.7065,25.8392,28.196,14.8093,4.81,3.1821,29.6331,0.1902
"Triad-E",45,"w93",-6.74,24.2441,29.7032,32.7084,16.4752,5.3827,3.4266,34.1644,0.2182
"Triad-E",50,"w93",-5.46,27.3692,33.8628,37.5061,18.121,5.8816,3.7163,38.2426,0.246
"Triad-E",55,"w93",-3.85,30.461,38.1061,42.433,19.5495,6.417,3.8965,42.2843,0.2748
"Triad-E",60,"w93",-2.78,33.0786,42.2559,47.3222,21.0809,6.9164,4.0056,45.8504,0.3022
"Triad-E",65,"w93",-4.15,35.7233,45.9935,52.0209,22.3456,7.5457,4.0583,49.4614,0.3281
"Triad-E",70,"w93",-1.35,37.9264,49.5385,56.2092,23.4466,8.1178,4.0728,53.3734,0.3558
"Triad-E",75,"w93",-0.719999999999999,39.9282,53.4399,60.238,24.3796,8.6657,4.0728,57.0775,0.3848
"Triad-E",80,"w93",0.269999999999996,41.7141,57.3785,64.1066,25.2602,9.158,4.1816,60.725,0.4164
"Triad-E",85,"w93",1.19,43.3244,61.4542,68.0378,26.2548,9.6896,4.7733,64.2941,0.4499
"Triad-E",90,"w93",-0.75,44.9071,65.2096,71.7232,27.2885,10.2163,5.1513,68.1485,0.4849
"Triad-E",95,"w93",1.5,46.5024,69.135,75.4073,28.4668,10.731,5.8886,72.145,0.5226
"Triad-E",100,"w93",3.19,48.1478,73.3239,79.2169,29.5843,11.1745,6.1866,76.2881,0.5619
"Triad-E",5,"w95",3.22,-0.159699999999999,0.2143,0.4975,-0.17,-0.2781,-1.1227,0.4641,0.0028
"Triad-E",10,"w95",6.76,4.0023,4.1849,5.5521,1.7752,0.1937,-0.9192,4.8235,0.0214
"Triad-E",15,"w95",10.32,8.1426,8.3551,10.9244,3.0679,0.6252,-0.9192,8.9726,0.0431
"Triad-E",20,"w95",13.3,11.1643,12.4965,16.3265,4.0874,1.068,-0.9192,12.6797,0.0665
"Triad-E",25,"w95",13.7,13.5141,16.4154,21.4696,4.8819,1.5333,-0.9192,16.3574,0.0901
"Triad-E",30,"w95",17.98,15.0502,20.6166,26.1581,5.494,1.9671,-0.9192,19.874,0.117
"Triad-E",35,"w95",20.29,16.1655,25.0902,30.5134,5.9975,2.5086,-0.9192,23.3083,0.1461
"Triad-E",40,"w95",22.1,16.9599,29.0872,34.4401,6.4946,3.001,-0.9077,27.0304,0.1771
"Triad-E",45,"w95",18.77,17.6724,32.7128,37.499,7.1786,3.5921,-0.5588,30.4917,0.2099
"Triad-E",50,"w95",17.04,18.5734,36.2538,40.4844,9.0078,4.2936,1.1368,34.5322,0.241
"Triad-E",55,"w95",13.3,20.2629,39.7503,43.8383,11.7281,4.8937,2.27,39.4297,0.2671
"Triad-E",60,"w95",15.64,23.046,43.5281,47.543,14.255,5.5057,2.6971,44.4777,0.2936
"Triad-E",65,"w95",17.2,26.6458,47.5197,51.4936,16.6525,6.2261,2.8282,49.454,0.3181
"Triad-E",70,"w95",18.3,30.3626,51.4899,55.7168,19.1477,6.9246,2.9356,54.3354,0.3402
"Triad-E",75,"w95",18.77,34.2685,55.4496,60.2317,21.6926,7.5794,3.0592,59.0362,0.36
"Triad-E",80,"w95",20.98,38.252,59.5315,64.9739,23.9228,8.2977,3.1515,63.4298,0.38
"Triad-E",85,"w95",19.92,42.3608,63.626,69.6488,25.9019,9.0681,3.2071,67.7719,0.4005
"Triad-E",90,"w95",22.36,46.3291,67.3402,74.2177,27.5636,9.7502,3.2311,72.2235,0.4231
"Triad-E",95,"w95",25.56,49.8627,71.1246,78.824,28.9004,10.2959,3.237,76.2479,0.4482
"Triad-E",100,"w95",28.49,53.0824,75.1622,83.7363,29.9292,10.7514,3.237,79.6792,0.4756
